-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\yazic\.gradle\caches\8.9\transforms\58052d37932a310432d9152dd5e81b86\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\yazic\.gradle\caches\8.9\transforms\58052d37932a310432d9152dd5e81b86\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\yazic\.gradle\caches\8.9\transforms\9487705e80875ba5a295ee2de331a358\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\yazic\.gradle\caches\8.9\transforms\9487705e80875ba5a295ee2de331a358\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\yazic\.gradle\caches\8.9\transforms\827b6dabdd422501136a58e6821fd8df\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\yazic\.gradle\caches\8.9\transforms\827b6dabdd422501136a58e6821fd8df\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\018a65cbe010b271d5f242f486528559\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\018a65cbe010b271d5f242f486528559\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\yazic\.gradle\caches\8.9\transforms\18e7f49fdd9b4de3ea7011e31ef44b7c\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\yazic\.gradle\caches\8.9\transforms\18e7f49fdd9b4de3ea7011e31ef44b7c\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\45b3ee0b630d3ef5d6f1907c61130a45\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\45b3ee0b630d3ef5d6f1907c61130a45\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\831bbbd1f534376949ee2081d4b03925\transformed\jetified-user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\831bbbd1f534376949ee2081d4b03925\transformed\jetified-user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e5cacb47d227d1953ec819f4b25d9cb3\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e5cacb47d227d1953ec819f4b25d9cb3\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\23407745f7be96841a6d66a3e593c48a\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\23407745f7be96841a6d66a3e593c48a\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\14ff3ccc051b26ac2ac7727d0114f7a6\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\14ff3ccc051b26ac2ac7727d0114f7a6\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\yazic\.gradle\caches\8.9\transforms\d912f1a3bc74567515b4dbaab5315238\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\yazic\.gradle\caches\8.9\transforms\d912f1a3bc74567515b4dbaab5315238\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\yazic\.gradle\caches\8.9\transforms\f948a2d024479828016acee6841bdfa9\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\yazic\.gradle\caches\8.9\transforms\f948a2d024479828016acee6841bdfa9\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e0e2ae96ba2e45d3527bc6a3cd67e212\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e0e2ae96ba2e45d3527bc6a3cd67e212\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\29e8b122c9ac3bacb33d00b66a447a1b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\29e8b122c9ac3bacb33d00b66a447a1b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\fe3cc650c8ab938f0485cf84e5a6569c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\fe3cc650c8ab938f0485cf84e5a6569c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\d6a696967410657fb165d6ca79a62e6c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\d6a696967410657fb165d6ca79a62e6c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\083bd206417d1f08c1cfdb5bc8452011\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\083bd206417d1f08c1cfdb5bc8452011\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\f2b148af57db7b62cee14637ba2cff75\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\f2b148af57db7b62cee14637ba2cff75\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e155a5df8de86f45b29956150b244c3a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e155a5df8de86f45b29956150b244c3a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\3257b84e48b0957b5e855e2cd5c114b7\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\3257b84e48b0957b5e855e2cd5c114b7\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\4b0a0409ba2bbfe8f9e777b7ff6c30ad\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\4b0a0409ba2bbfe8f9e777b7ff6c30ad\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\806fa2b007852c9265d66b2a88cb3a10\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\806fa2b007852c9265d66b2a88cb3a10\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e9334c178b35b461a535e5d07bb73a49\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e9334c178b35b461a535e5d07bb73a49\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\48433adc8977528a5f88c7141db24817\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\48433adc8977528a5f88c7141db24817\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\257d8f10c231b0ee6843227c33460c27\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\257d8f10c231b0ee6843227c33460c27\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\253435cdea23b45b85ff0596e4855e0f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\253435cdea23b45b85ff0596e4855e0f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\d9c927442ecf9a81d2f36b3d074b536b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\d9c927442ecf9a81d2f36b3d074b536b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\600fb4158068b0b85065d2dec443fda1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\600fb4158068b0b85065d2dec443fda1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\6d46119994ae23cc5952c2b113c25f8d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\6d46119994ae23cc5952c2b113c25f8d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\d7f5305bb0faa5f9151700e8669ce435\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\d7f5305bb0faa5f9151700e8669ce435\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\970225b3d190e62354bf847df772f2f0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\970225b3d190e62354bf847df772f2f0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\yazic\.gradle\caches\8.9\transforms\975eadf1e0d95ee97193bedcbada06fa\transformed\jetified-viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\yazic\.gradle\caches\8.9\transforms\975eadf1e0d95ee97193bedcbada06fa\transformed\jetified-viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\36f488c72ebc49d81d64692ede2a8d80\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\36f488c72ebc49d81d64692ede2a8d80\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\6422b21a38b816d803eb43fdad004835\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\6422b21a38b816d803eb43fdad004835\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yazic\.gradle\caches\8.9\transforms\50fcd5a601f2e4e6fcb49cfa14db634d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yazic\.gradle\caches\8.9\transforms\50fcd5a601f2e4e6fcb49cfa14db634d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\a28d4bfe681b8de36e28e736e26abb7d\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\a28d4bfe681b8de36e28e736e26abb7d\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2b26768bdb186ec6435a10a9bd7e15af\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2b26768bdb186ec6435a10a9bd7e15af\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\3cb88ac922d2019c80491ba5eab92d0a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\3cb88ac922d2019c80491ba5eab92d0a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\yazic\.gradle\caches\8.9\transforms\642f30956f814c68af9967aac432c400\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\yazic\.gradle\caches\8.9\transforms\642f30956f814c68af9967aac432c400\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\yazic\.gradle\caches\8.9\transforms\3d3007bde970514a084f9288dfe5bfb6\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\yazic\.gradle\caches\8.9\transforms\3d3007bde970514a084f9288dfe5bfb6\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2c4fbdbceb0f0688a7eb6ea63214600a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2c4fbdbceb0f0688a7eb6ea63214600a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yazic\.gradle\caches\8.9\transforms\cf9586c1a9d48b37cce38dd3e34c80a6\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yazic\.gradle\caches\8.9\transforms\cf9586c1a9d48b37cce38dd3e34c80a6\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\bb0851592695ea271ec860c7471c6896\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\bb0851592695ea271ec860c7471c6896\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yazic\.gradle\caches\8.9\transforms\f7cf53109989c21e43f665c2b88ac683\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yazic\.gradle\caches\8.9\transforms\f7cf53109989c21e43f665c2b88ac683\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\d85e5b15b50baa6d3a775ad9624e6587\transformed\jetified-play-services-ads-23.0.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\249445d885a15268b08bda7c9d3a896a\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\249445d885a15268b08bda7c9d3a896a\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:35:5-51:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
